netcdf gucmetM1.b1.20230614.000000.custom {
dimensions:
	time = UNLIMITED ; // (1440 currently)
		qc_logger_volt:bit_3_assessment = "Bad" ;
		qc_logger_volt:bit_4_description = "Difference between current and previous values exceeds valid_delta." ;
		qc_logger_volt:bit_4_assessment = "Indeterminate" ;
	float logger_temp(time) ;
		logger_temp:long_name = "Logger temperature" ;
		logger_temp:units = "degC" ;
		logger_temp:missing_value = -9999.f ;
		logger_temp:valid_min = -25.f ;
		logger_temp:valid_max = 50.f ;
		logger_temp:valid_delta = 10.f ;
		logger_temp:ancillary_variables = "qc_logger_temp" ;
	int qc_logger_temp(time) ;
		qc_logger_temp:long_name = "Quality check results on variable: Logger temperature" ;
		qc_logger_temp:units = "1" ;
		qc_logger_temp:standard_name = "quality_flag" ;
		qc_logger_temp:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_logger_temp:flag_method = "bit" ;
		qc_logger_temp:bit_1_description = "Value is equal to missing_value." ;
		qc_logger_temp:bit_1_assessment = "Bad" ;
		qc_logger_temp:bit_2_description = "Value is less than valid_min." ;
		qc_logger_temp:bit_2_assessment = "Bad" ;
		qc_logger_temp:bit_3_description = "Value is greater than valid_max." ;
		qc_logger_temp:bit_3_assessment = "Bad" ;
		qc_logger_temp:bit_4_description = "Difference between current and previous values exceeds valid_delta." ;
		qc_logger_temp:bit_4_assessment = "Indeterminate" ;
	float lat ;
		lat:long_name = "North latitude" ;
		lat:units = "degree_N" ;
		lat:valid_min = -90.f ;
		lat:valid_max = 90.f ;
		lat:standard_name = "latitude" ;
	float lon ;
		lon:long_name = "East longitude" ;
		lon:units = "degree_E" ;
		lon:valid_min = -180.f ;
		lon:valid_max = 180.f ;
		lon:standard_name = "longitude" ;
	float alt ;
		alt:long_name = "Altitude above mean sea level" ;
		alt:units = "m" ;
		alt:standard_name = "altitude" ;

// global attributes:
		:command_line = "met_ingest -s guc -f M1 -RD --max-runtime 0" ;
		:Conventions = "ARM-1.3" ;
		:process_version = "ingest-met-4.53-0.el7" ;
		:dod_version = "met-b1-11.2" ;
		:input_source = "/data/reproc/D230616.3/collection/guc/gucmetM1.00/MET_Table1.20230614000000.dat" ;
		:site_id = "guc" ;
		:platform_id = "met" ;
		:facility_id = "M1" ;
		:data_level = "b1" ;
		:location_description = "Surface Atmosphere Integrated Field Laboratory (SAIL), Mt Crested Butte, Colorado" ;
		:datastream = "gucmetM1.b1" ;
		:serial_number = "0" ;
		:sampling_interval = "variable, see instrument handbook" ;
		:averaging_interval = "60 seconds" ;
		:doi = "10.5439/1786358" ;
		:averaging_interval_comment = "The time assigned to each data point indicates the end of the averaging interval." ;
		:org = "Optical Rain Gauge" ;
		:tbrg = "Tipping Bucket Rain Gauge" ;
		:pwd = "Present Weather Detector" ;
		:tbrg_precip_corr_info = "0.000000 * tbrg_precip_total^2 + 0.000000 * tbrg_precip_total" ;
		:history = "created by user erwinmj on machine prod-proc5.adc.arm.gov at 2023-08-28 19:26:37, using ingest-met-4.53-0.el7" ;
}
